Zak³ad Energetyczny U¿ytecznoœci Publicznej S.A.;ZEUP_PGED_P_1761;MB_WSOR_PGE_O1_5884;DDGD/ZEUP_PGED_P_1761/2017-03-17/479287;2017-03-17 10:40:25

PPE;URD;Data;01:00;Status;02:00;Status;03:00;Status;04:00;Status;05:00;Status;06:00;Status;07:00;Status;08:00;Status;09:00;Status;10:00;Status;11:00;Status;12:00;Status;13:00;Status;14:00;Status;15:00;Status;16:00;Status;17:00;Status;18:00;Status;19:00;Status;20:00;Status;21:00;Status;22:00;Status;23:00;Status;00:00;Status
PL_ZEWD_1408000677_01;;2017-03-09;30,5160;0;29,82;0;28,9440;0;29,40;0;29,3040;0;29,5320;0;35,0040;0;33,0840;0;33,0120;0;32,9280;0;36,84;0;37,32;0;54,1560;0;49,3320;0;39,0480;0;42,30;0;38,4120;0;50,8080;0;61,2840;0;49,7280;0;52,8840;0;45,3360;0;39,66;0;32,94;0
PL_ZEWD_1432001305_02;;2017-03-09;44,916240;0;43,556640;0;43,358880;0;42,444240;0;43,556640;0;45,1140;0;49,44;0;48,9456;0;39,008160;0;37,426080;0;40,367760;0;32,902320;0;42,815040;0;47,363520;0;49,860240;0;52,307520;0;53,963760;0;57,300960;0;60,835920;0;75,840960;0;76,063440;0;74,2836;0;70,748640;0;68,944080;0
PL_ZEWD_1434002713_04;;2017-03-09;14,6775;0;14,394250;0;14,188250;0;13,9050;0;14,1625;0;14,497250;0;11,046750;0;10,7635;0;10,583250;0;10,428750;0;10,4030;0;10,3515;0;10,1455;0;10,222750;0;10,068250;0;10,737750;0;10,9695;0;16,299750;0;20,265250;0;20,316750;0;20,7030;0;19,956250;0;20,007750;0;19,853250;0
PL_ZEWD_1434004823_05;;2017-03-09;3,7653425640;0;3,2800317450;0;3,1294180420;0;3,1126831860;0;3,58125915;0;4,3008579510;0;5,7902601210;0;6,5767983450;0;6,5600634890;0;6,3425103640;0;6,0580178140;0;5,9074041120;0;5,9743435350;0;6,0078132470;0;6,0914875260;0;6,3759800750;0;6,7776166150;0;7,5139502720;0;8,6184507580;0;9,1037615770;0;8,7188598930;0;7,6980336870;0;6,3090406520;0;4,8029036260;0
PL_ZEWD_1434004824_07;;2017-03-09;0,1448208680;0;0,1261550670;0;0,1203622320;0;0,1197185840;0;0,1377407370;0;0,1654176140;0;0,2227023120;0;0,2529537830;0;0,2523101340;0;0,2439427060;0;0,2330006850;0;0,22720785;0;0,2297824440;0;0,23106974;0;0,2342879820;0;0,2452300030;0;0,2606775620;0;0,2889980870;0;0,3314788750;0;0,3501446760;0;0,3353407650;0;0,2960782190;0;0,24265541;0;0,1847270630;0
PL_ZEWD_1434004825_09;;2017-03-09;0,1088328820;0;0,0948055330;0;0,0904522180;0;0,0899685160;0;0,1035121640;0;0,1243113370;0;0,1673607880;0;0,1900947680;0;0,1896110660;0;0,1833229440;0;0,1751000150;0;0,17074670;0;0,1726815060;0;0,17364891;0;0,1760674180;0;0,1842903470;0;0,1958991880;0;0,2171820630;0;0,2491063750;0;0,2631337240;0;0,2520085850;0;0,2225027810;0;0,18235554;0;0,1388223880;0
PL_ZEWD_1434004863_01;;2017-03-09;0,1448208680;0;0,1261550670;0;0,1203622320;0;0,1197185840;0;0,1377407370;0;0,1654176140;0;0,2227023120;0;0,2529537830;0;0,2523101340;0;0,2439427060;0;0,2330006850;0;0,22720785;0;0,2297824440;0;0,23106974;0;0,2342879820;0;0,2452300030;0;0,2606775620;0;0,2889980870;0;0,3314788750;0;0,3501446760;0;0,3353407650;0;0,2960782190;0;0,24265541;0;0,1847270630;0
PL_ZEWD_1434004866_07;;2017-03-09;3,8377529980;0;3,3431092780;0;3,1895991580;0;3,1725424780;0;3,6501295180;0;4,3835667580;0;5,9016112770;0;6,7032752370;0;6,6862185570;0;6,4644817170;0;6,1745181570;0;6,0210080370;0;6,0892347570;0;6,1233481170;0;6,2086315170;0;6,4985950770;0;6,9079553960;0;7,6584493160;0;8,7841901950;0;9,2788339150;0;8,8865302750;0;7,8460727960;0;6,4303683570;0;4,8952671570;0
PL_ZEWD_1434004867_09;;2017-03-09;0,0362052170;0;0,0315387670;0;0,0300905580;0;0,0299296460;0;0,0344351840;0;0,0413544030;0;0,0556755780;0;0,0632384460;0;0,0630775340;0;0,0609856770;0;0,0582501710;0;0,0568019630;0;0,0574456110;0;0,0577674350;0;0,0585719950;0;0,0613075010;0;0,0651693910;0;0,0722495220;0;0,0828697190;0;0,0875361690;0;0,0838351910;0;0,0740195550;0;0,0606638520;0;0,0461817660;0
PL_ZEWD_1434004908_05;;2017-03-09;2,0999025840;0;1,8292484730;0;1,74525237;0;1,7359194690;0;1,99724068;0;2,3985553960;0;3,2291835290;0;3,6678298460;0;3,6584969460;0;3,5371692410;0;3,3785099350;0;3,2945138320;0;3,3318454330;0;3,3505112340;0;3,3971757360;0;3,5558350420;0;3,7798246510;0;4,1904722670;0;4,8064436920;0;5,0770978030;0;4,8624410940;0;4,2931341710;0;3,51850344;0;2,6785424070;0
PL_ZEWD_1434004522_09;;2017-03-09;7,8680542310;0;7,11251260;0;7,11251260;0;7,1385657590;0;7,8420010720;0;7,94621371;0;5,0454644560;0;5,1772489760;0;4,9513326570;0;4,8007217770;0;4,6877636180;0;4,6501108980;0;5,8738242920;0;12,0886661040;0;10,9423270770;0;5,8549979320;0;5,7420397730;0;6,1938724110;0;8,8422404240;0;9,1463386390;0;8,6083187190;0;9,0995542980;0;11,0644966150;0;8,9124169350;0
PL_ZEWD_1434004523_01;;2017-03-09;0,3880701060;0;0,3380521810;0;0,3225293770;0;0,3208046210;0;0,3690977890;0;0,4432622980;0;0,5967655850;0;0,6778291180;0;0,6761043620;0;0,6536825330;0;0,6243616810;0;0,6088388770;0;0,6157379010;0;0,6191874130;0;0,6278111930;0;0,6571320450;0;0,69852619;0;0,7744154550;0;0,9407370480;0;0,9937105910;0;0,9516970910;0;0,8402699850;0;0,6886560530;0;0,5242554040;0
PL_ZEWD_1434004524_03;;2017-03-09;0,3815249440;0;0,3323506180;0;0,31708962;0;0,3153939530;0;0,3628726130;0;0,4357862690;0;0,58670058;0;0,6663969020;0;0,6647012350;0;0,6426575720;0;0,6138312430;0;0,5985702450;0;0,6053529110;0;0,6087442430;0;0,6172225750;0;0,6460489050;0;0,6867448990;0;0,7613542210;0;0,9626146540;0;1,0168201390;0;0,9738295820;0;0,8598111470;0;0,70467131;0;0,53644739;0
PL_ZEWD_1434004525_05;;2017-03-09;0,02172313;0;0,01892326;0;0,0180543350;0;0,0179577880;0;0,02066111;0;0,0248126420;0;0,0334053470;0;0,0379430670;0;0,03784652;0;0,0365914060;0;0,0349501030;0;0,0340811780;0;0,0344673670;0;0,0346604610;0;0,0351431970;0;0,03678450;0;0,0391016340;0;0,0433497130;0;0,0497218310;0;0,0525217010;0;0,0503011150;0;0,0444117330;0;0,0363983110;0;0,0277090590;0
PL_ZEWD_1434004526_07;;2017-03-09;0,3575980880;0;0,3115076680;0;0,2972037440;0;0,2956144190;0;0,3401155150;0;0,4084564830;0;0,5499063930;0;0,62460466;0;0,6230153360;0;0,6023541130;0;0,5753355910;0;0,5610316670;0;0,5673889660;0;0,5705676160;0;0,57851424;0;0,6055327620;0;0,6436765580;0;0,7136068510;0;0,8313490190;0;0,8781628480;0;0,8410346390;0;0,7425641730;0;0,6085797670;0;0,4632954730;0
PL_ZEWD_1434004527_09;;2017-03-09;0,4068910580;0;0,3544473210;0;0,3381716790;0;0,3363632740;0;0,3869986060;0;0,4647600080;0;0,6257080260;0;0,7107030470;0;0,7088946430;0;0,6853853810;0;0,6546425010;0;0,6383668590;0;0,6456004780;0;0,6492172870;0;0,6582593110;0;0,6890021910;0;0,7324039040;0;0,81197371;0;0,8472600050;0;0,8949697920;0;0,8571309960;0;0,7567759270;0;0,6202272270;0;0,4721623720;0
PL_ZEWD_1434004528_01;;2017-03-09;0,4292969530;0;0,3739653460;0;0,3567934670;0;0,3548854810;0;0,4083091020;0;0,4903525190;0;0,6601633140;0;0,7498386780;0;0,7479306910;0;0,7231268670;0;0,6906910970;0;0,6735192190;0;0,6811511650;0;0,6849671380;0;0,69450707;0;0,72694284;0;0,7727345150;0;0,8566859190;0;0,8949929630;0;0,9453906250;0;0,9054200660;0;0,7994111910;0;0,6551696060;0;0,4987630690;0
PL_ZEWD_1434004529_03;;2017-03-09;0,49830711;0;0,43408086;0;0,4141485760;0;0,4119338780;0;0,4739454290;0;0,5691774550;0;0,76628560;0;0,8703764190;0;0,8681617210;0;0,8393706430;0;0,8017207730;0;0,7817884880;0;0,7906472810;0;0,7950766780;0;0,8061501690;0;0,84380004;0;0,8969527980;0;0,9943995220;0;0,9148816960;0;0,9663993060;0;0,9255405120;0;0,8171758840;0;0,6697289310;0;0,5098466930;0
PL_ZEWD_1434004530_04;;2017-03-09;0,2910899440;0;0,2535716850;0;0,2419280870;0;0,2406343540;0;0,27685888;0;0,3324894030;0;0,4476316480;0;0,5084371030;0;0,50714337;0;0,49032484;0;0,4683313770;0;0,4566877790;0;0,4618627120;0;0,4644501780;0;0,4709188430;0;0,4929123060;0;0,52396190;0;0,5808861560;0;0,6662725390;0;0,7037907990;0;0,6740349380;0;0,59511722;0;0,4877373730;0;0,3713013960;0
PL_ZEWD_1434004531_06;;2017-03-09;0,3459470230;0;0,3013582950;0;0,2875204140;0;0,2859828720;0;0,3290340570;0;0,3951483770;0;0,5319896430;0;0,6042541330;0;0,60271659;0;0,58272854;0;0,5565903210;0;0,54275244;0;0,5489026090;0;0,5519776940;0;0,5596654050;0;0,5858036250;0;0,6227046410;0;0,6903565030;0;0,80748254;0;0,8529524310;0;0,8168901040;0;0,7212465410;0;0,5911085780;0;0,4499951240;0
PL_ZEWD_1434004532_08;;2017-03-09;0,3558056160;0;0,3099462260;0;0,2957140010;0;0,2941326430;0;0,3384106750;0;0,4064090820;0;0,54714997;0;0,62147381;0;0,6198924520;0;0,5993347940;0;0,5724517030;0;0,5582194780;0;0,5645449110;0;0,5677076280;0;0,5756144190;0;0,60249751;0;0,64045011;0;0,7100298750;0;0,8492488790;0;0,89707066;0;0,85914304;0;0,7585523960;0;0,62168316;0;0,4732707340;0
PL_ZEWD_1434004533_00;;2017-03-09;0,4257733510;0;0,3708958970;0;0,3538649630;0;0,3519726370;0;0,4049577650;0;0,4863277840;0;0,6547447980;0;0,7436841210;0;0,7417917950;0;0,7171915560;0;0,6850220140;0;0,66799108;0;0,6755603840;0;0,6793450360;0;0,6888066660;0;0,7209762090;0;0,7663920330;0;0,8496543770;0;0,9745478930;0;1,0294253480;0;0,9859018490;0;0,8704699630;0;0,7134069040;0;0,5430975640;0
PL_ZEWD_1434000410_00;;2017-03-09;30,7860;0;31,8960;0;31,6680;0;31,9680;0;31,0920;0;31,59;0;31,47;0;28,9920;0;32,46;0;32,3520;0;37,8960;0;39,0780;0;32,31;0;32,8560;0;29,9760;0;32,2980;0;26,70;0;28,3680;0;29,6280;0;31,02;0;29,6940;0;29,9160;0;29,9040;0;30,1680;0
